Info 0    [20:30:21.294] Starting TS Server
Info 1771 [21:01:05.500] Different program with same set of files:: structureIsReused:: 2
Info 1772 [21:01:06.298] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1773 [21:01:06.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 164 structureChanged: false Elapsed: 16.397908002138138ms
Info 1774 [21:01:06.315] Different program with same set of files:: structureIsReused:: 2
Info 1775 [21:01:06.462] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1776 [21:01:06.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 165 structureChanged: false Elapsed: 9.997940003871918ms
Info 1777 [21:01:06.472] Different program with same set of files:: structureIsReused:: 2
Info 1778 [21:01:06.850] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1779 [21:01:06.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 166 structureChanged: false Elapsed: 9.85402199625969ms
Info 1780 [21:01:06.860] Different program with same set of files:: structureIsReused:: 2
Info 1781 [21:01:07.027] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1782 [21:01:07.043] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 167 structureChanged: false Elapsed: 15.416218996047974ms
Info 1783 [21:01:07.043] Different program with same set of files:: structureIsReused:: 2
Info 1784 [21:01:07.121] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1785 [21:01:07.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 168 structureChanged: false Elapsed: 13.516351997852325ms
Info 1786 [21:01:07.135] Different program with same set of files:: structureIsReused:: 2
Info 1787 [21:01:07.250] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1788 [21:01:07.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 169 structureChanged: false Elapsed: 16.806019008159637ms
Info 1789 [21:01:07.267] Different program with same set of files:: structureIsReused:: 2
Info 1790 [21:01:07.370] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1791 [21:01:07.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 170 structureChanged: false Elapsed: 17.5259869992733ms
Info 1792 [21:01:07.388] Different program with same set of files:: structureIsReused:: 2
Info 1793 [21:01:07.802] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1794 [21:01:07.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 171 structureChanged: false Elapsed: 10.04110899567604ms
Info 1795 [21:01:07.813] Different program with same set of files:: structureIsReused:: 2
Info 1796 [21:01:09.141] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1797 [21:01:09.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 172 structureChanged: false Elapsed: 14.827313005924225ms
Info 1798 [21:01:09.156] Different program with same set of files:: structureIsReused:: 2
Info 1799 [21:01:10.466] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1800 [21:01:10.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 173 structureChanged: false Elapsed: 11.948078006505966ms
Info 1801 [21:01:10.478] Different program with same set of files:: structureIsReused:: 2
Info 1802 [21:01:17.803] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1803 [21:01:17.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 174 structureChanged: false Elapsed: 14.230646014213562ms
Info 1804 [21:01:17.818] Different program with same set of files:: structureIsReused:: 2
Info 1805 [21:01:18.035] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1806 [21:01:18.035] Elapsed:: 0.04406997561454773ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1807 [21:01:18.035] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/#Modal.spec.js# :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1808 [21:01:18.035] Elapsed:: 0.040526002645492554ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/#Modal.spec.js# :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1809 [21:01:18.035] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1810 [21:01:18.035] Elapsed:: 0.016802996397018433ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1811 [21:01:18.035] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/#Modal.spec.js# :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1812 [21:01:18.035] Elapsed:: 0.02445000410079956ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/#Modal.spec.js# :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1813 [21:01:45.405] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.style.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1814 [21:01:45.405] Elapsed:: 0.13625198602676392ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.style.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1815 [21:01:45.405] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.style.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1816 [21:01:45.405] Elapsed:: 0.019407987594604492ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.style.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1817 [21:01:46.313] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.style.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1818 [21:01:46.313] Elapsed:: 0.03501099348068237ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.style.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1819 [21:01:46.313] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.style.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1820 [21:01:46.313] Elapsed:: 0.019648998975753784ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.style.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1821 [21:02:21.480] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1822 [21:02:21.480] Elapsed:: 0.0832040011882782ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1823 [21:02:21.480] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1824 [21:02:21.480] Elapsed:: 0.028548002243041992ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1825 [21:02:21.737] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1826 [21:02:21.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 175 structureChanged: false Elapsed: 16.090743988752365ms
Info 1827 [21:02:21.754] Different program with same set of files:: structureIsReused:: 2
Info 1828 [21:02:22.675] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1829 [21:02:22.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 176 structureChanged: false Elapsed: 25.79738599061966ms
Info 1830 [21:02:22.701] Different program with same set of files:: structureIsReused:: 2
Info 1831 [21:02:23.203] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1832 [21:02:23.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 177 structureChanged: false Elapsed: 19.198249995708466ms
Info 1833 [21:02:23.223] Different program with same set of files:: structureIsReused:: 2
Info 1834 [21:02:24.859] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/#Modal.spec.js# :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1835 [21:02:24.861] Elapsed:: 1.8772299885749817ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/#Modal.spec.js# :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1836 [21:02:24.861] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/#Modal.spec.js# :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1837 [21:02:24.861] Elapsed:: 0.0673530101776123ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/#Modal.spec.js# :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1838 [21:02:27.486] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1839 [21:02:27.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 178 structureChanged: false Elapsed: 13.161229014396667ms
Info 1840 [21:02:27.500] Different program with same set of files:: structureIsReused:: 2
Info 1841 [21:02:28.257] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1842 [21:02:28.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 179 structureChanged: false Elapsed: 12.283554017543793ms
Info 1843 [21:02:28.269] Different program with same set of files:: structureIsReused:: 2
Info 1844 [21:02:28.503] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1845 [21:02:28.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 180 structureChanged: false Elapsed: 13.335536003112793ms
Info 1846 [21:02:28.517] Different program with same set of files:: structureIsReused:: 2
Info 1847 [21:02:28.777] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1848 [21:02:28.777] Elapsed:: 0.039603978395462036ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1849 [21:02:28.778] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1850 [21:02:28.778] Elapsed:: 0.03769698739051819ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1851 [21:02:28.830] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/#Modal.spec.js# :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1852 [21:02:28.831] Elapsed:: 0.2164980173110962ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/#Modal.spec.js# :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1853 [21:02:28.831] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/#Modal.spec.js# :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1854 [21:02:28.831] Elapsed:: 0.039382994174957275ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/#Modal.spec.js# :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1855 [21:02:37.798] Format host information updated
Info 1856 [21:02:38.019] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1857 [21:02:38.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 181 structureChanged: false Elapsed: 11.553908973932266ms
Info 1858 [21:02:38.031] Different program with same set of files:: structureIsReused:: 2
Info 1859 [21:02:39.037] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1860 [21:02:39.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 182 structureChanged: false Elapsed: 12.94625899195671ms
